ID,TARGET
2024-07-11_B0BG2PD396,2.2516666666666665
2024-07-11_B0BNKZCWFL,5.48
2024-07-11_B0B69GN5KJ,10.98
2024-07-11_B09MR4B13C,41.98
2024-07-11_B09KDXJJ6W,13.85
2024-07-11_B09MR3Y296,2.2516666666666665
2024-07-11_B09MR2MLZH,5.48
2024-07-11_B09MR2FY5D,10.05
2024-07-11_B09KTMLQ1N,46.48
2024-07-11_B09KTMKDKJ,11.42
2024-07-11_B09KTJRHC7,4.476595238095237
2024-07-11_B09KTFXX6L,18.36
2024-07-11_B09KTF8ZDQ,13.83
2024-07-11_B09KSYL73R,51.73
2024-07-11_B09KSXP3HN,42.58
2024-07-11_B09KDZQJ6P,3.52
2024-07-11_B09KDYY3SB,9.83
2024-07-11_B09KT5HMNY,13.25
2024-07-11_B09KDW1YKQ,10.98
2024-07-11_B09KDPXYG3,10.98
2024-07-11_B0BDRQWBK9,10.98
2024-07-11_B09KDLQ2GW,7.66
2024-07-11_B09KDN7PYR,6.3
2024-07-11_B0BRCXQMS5,11.0
2024-07-11_B09MR3XT5G,51.41
2024-07-11_B09KDR64LT,14.12
2024-07-11_B09KDTS4DC,10.98
2024-07-11_B09KDVXTP4,10.98
2024-07-11_B09KDTHJ6V,10.98
2024-07-11_B09KDQ2BWY,10.98
2024-07-11_B0B31V3PKG,10.98
2024-07-11_B09KDNYCYR,10.98
2024-07-11_B09X1F1L26,3.4
2024-07-11_B09MR36MLJ,8.45
2024-07-11_B09MR3RSW8,10.98
2024-07-11_B09MR4G722,10.98
2024-07-11_B0B69G3YRM,10.98
2024-07-11_B0B69DK8JN,10.98
2024-07-11_B0B69DD2C7,10.98
2024-07-11_B0B69C4GST,10.98
2024-07-11_B0B69B8R3C,10.98
2024-07-11_B0B699PLXD,2.2516666666666665
2024-07-11_B0B31Y1FDZ,6.57
2024-07-11_B0B31VTH56,11.76
2024-07-11_B0B31VFJ6Q,38.72
2024-07-11_B0B69N4B1S,19.18
2024-07-11_B0B31SM3ZR,10.98
2024-07-11_B0B69FBGN1,10.98
2024-07-11_B09X1JTK49,10.98
2024-07-11_B09X1FWK8Z,10.98
2024-07-11_B09X1F8C23,49.98
2024-07-11_B09MR56Q9N,2.64
2024-07-11_B09X1HV1NL,0.3841639851032817
2024-07-11_B09MR5WS3Y,5.48
2024-07-11_B09MR4Z3H8,20.48
2024-07-11_B09MR4Z3H9,17.35
2024-07-11_B0B31T1XMH,10.98
2024-07-11_B09X1DHRLN,10.98
2024-07-11_B0B31R1ZBV,10.98
2024-07-12_B0BRCXQMS5,12.89
2024-07-12_B0B31Y1FDZ,9.35
2024-07-12_B0BNL5BKMK,5.29
2024-07-12_B0BRCXDHBX,8.25
2024-07-12_B0BRCXCXCV,4.91
2024-07-12_B0BRCXXBG2,13.396666666666668
2024-07-12_B0BRCW79VK,3.86
2024-07-12_B0BRCW2B64,0.06114285714285714
2024-07-12_B0BNL5JR7V,6.15
2024-07-12_B0BNL5HYLR,16.36
2024-07-12_B0BNKYZD2Z,3.41
2024-07-12_B0BNL3J36Z,0.1375
2024-07-12_B0BNKZCWFL,6.15
2024-07-12_B0BNKZ88Z5,4.1066666666666665
2024-07-12_B0BNKY8RQN,6.15
2024-07-12_B0BGDZLDX2,16.36
2024-07-12_B0BGDXV7FD,5.48
2024-07-12_B0BGDXM13S,6.15
2024-07-12_B0BNL46Y7W,16.36
2024-07-12_B0BRCXQRC9,3.27
2024-07-12_B0BNKYPVM6,7.61
2024-07-12_B0BRCXSTKW,16.36
2024-07-12_B0BRCYJ33N,54.45
2024-07-12_B0BRCY8QMH,14.24
2024-07-12_B0BGDX2Z3L,2.205
2024-07-12_B0CY5QQ49F,3.369333333333334
2024-07-12_B0BGDWGRQB,6.15
2024-07-12_B0CY5LR4VX,22.66
2024-07-12_B0CY5KFQBD,7.54
2024-07-12_B0CR4C98FS,6.22
2024-07-12_B0CR4C5WXS,111.9
2024-07-12_B0CR4BK4FW,5.736666666666667
2024-07-12_B0CR4BGLK5,6.89
2024-07-12_B0BRCXJRX6,21.5
2024-07-12_B0CR4BG4ZW,18.0
2024-07-12_B0CFV6V981,15.83
2024-07-12_B0C9JLKFPZ,13.17
2024-07-12_B0BSLVXHYJ,16.11
2024-07-12_B0BRDCJWJC,3.34
2024-07-12_B0BRDCBGFD,8.25
2024-07-12_B0BRCYQNSW,39.13
2024-07-12_B0BRCYK4JK,15.83
2024-07-12_B0CR49BQRS,13.29
2024-07-12_B0CR49NR3B,9.37
2024-07-12_B0CR49N6MQ,15.61
2024-07-12_B0BG2T78CJ,15.63
2024-07-12_B09MR4Z3H9,16.36
2024-07-12_B0BDRTZTGX,16.36
2024-07-12_B09KTMLQ1N,43.11
2024-07-12_B09MR3RSW8,14.23
2024-07-12_B09KTMKDKJ,7.4
2024-07-12_B09KTJRHC7,1.96
2024-07-12_B09KTFXX6L,46.24
2024-07-12_B09KTF8ZDQ,13.71
2024-07-12_B09KSXP3HN,33.27
2024-07-12_B09KDZQJ6P,3.67
2024-07-12_B09MR36MLJ,8.25
2024-07-12_B09KSYL73R,52.21
2024-07-12_B09KDW1YKQ,13.86
2024-07-12_B09KDVXTP4,16.36
2024-07-12_B09KDTHJ6V,16.36
2024-07-12_B09KDR64LT,16.36
2024-07-12_B09KDQ2BWY,16.36
2024-07-12_B09KDPXYG3,16.36
2024-07-12_B09KDNYCYR,16.36
2024-07-12_B0BG2PD396,4.1066666666666665
2024-07-12_B09KDLQ2GW,0.26
2024-07-12_B09KDYY3SB,7.81
2024-07-12_B09KDN7PYR,16.99
2024-07-12_B09KDXJJ6W,16.36
2024-07-12_B09MR3XT5G,47.24
2024-07-12_B09X1F8C23,97.5
2024-07-12_B0B69DK8JN,14.43
2024-07-12_B0B69FBGN1,16.36
2024-07-12_B0B69B8R3C,16.36
2024-07-12_B0B699PLXD,16.36
2024-07-12_B0B31VTH56,16.36
2024-07-12_B0B31VFJ6Q,40.48
2024-07-12_B0B31V3PKG,18.77
2024-07-12_B0B31T1XMH,16.36
2024-07-12_B0B31R1ZBV,16.36
2024-07-12_B0BRCYV77T,53.47
2024-07-12_B09X1FWK8Z,14.24
2024-07-12_B09MR3Y296,16.36
2024-07-12_B09X1F1L26,3.16
2024-07-12_B09X1DHRLN,8.25
2024-07-12_B09MR5WS3Y,16.36
2024-07-12_B09MR56Q9N,10.8
2024-07-12_B09MR4B13C,41.89
2024-07-12_B09MR4Z3H8,19.93
2024-07-12_B09X1HV1NL,47.74
2024-07-12_B09MR2FY5D,14.15
2024-07-12_B09X1JTK49,17.3
2024-07-13_B0BRCW79VK,2.24
2024-07-13_B0BRCXP7VN,7.2
2024-07-13_B0BRCXDHBX,10.05
2024-07-13_B0B69DD2C7,10.05
2024-07-13_B0BRCXJRX6,5.61
2024-07-13_B0BRCW2B64,6.73
2024-07-13_B0BRCXCXCV,1.3
2024-07-13_B0BNL5HYLR,9.25
2024-07-13_B0BNKYPVM6,10.05
2024-07-13_B0BRCXQRC9,9.56
2024-07-13_B0BNL3J36Z,10.64
2024-07-13_B0BNKYZD2Z,0.25
2024-07-13_B0BNKY8RQN,2.88
2024-07-13_B0BGDXV7FD,3.9
2024-07-13_B0BGDX2Z3L,1.06
2024-07-13_B0BRCXQMS5,7.85
2024-07-13_B0BGDWGRQB,11.46
2024-07-13_B0BNL5CJ8G,10.05
2024-07-13_B0BNL5BKMK,6.48
2024-07-13_B0CR49BQRS,12.56
2024-07-13_B0BNL5JR7V,12.62
2024-07-13_B0BG2T78CJ,10.05
2024-07-13_B0BG2PD396,6.48
2024-07-13_B0CY5QQ49F,6.05
2024-07-13_B0CR49NR3B,6.64
2024-07-13_B0CY5KFQBD,20.1
2024-07-13_B0CR4C98FS,13.36
2024-07-13_B0CR4C5WXS,8.06
2024-07-13_B0CR4BK4FW,7.8
2024-07-13_B0CR4BGLK5,4.7
2024-07-13_B0CR4BG4ZW,16.35
2024-07-13_B0CY5LR4VX,22.92
2024-07-13_B0BSLVXHYJ,12.7
2024-07-13_B0CFV6V981,24.51
2024-07-13_B0C9JLKFPZ,10.41
2024-07-13_B0BRDCJWJC,11.7
2024-07-13_B0BRDCBGFD,2.88
2024-07-13_B0BRCYV77T,45.32
2024-07-13_B0BRCYK4JK,33.16
2024-07-13_B0BRCYJ33N,15.14
2024-07-13_B0BRCXXBG2,9.98
2024-07-13_B0BNKZ88Z5,6.48
2024-07-13_B0CR49N6MQ,7.24
2024-07-13_B0BRCYQNSW,55.13
2024-07-13_B09MR4Z3H8,10.18
2024-07-13_B09MR2FY5D,5.78
2024-07-13_B09MR3Y296,6.73
2024-07-13_B09KTMLQ1N,55.21
2024-07-13_B09KTMKDKJ,36.01
2024-07-13_B09KTJRHC7,2.73
2024-07-13_B09KTFXX6L,35.16
2024-07-13_B09KSXP3HN,61.35
2024-07-13_B09MR3XT5G,85.37
2024-07-13_B09KDXJJ6W,15.41
2024-07-13_B09KTF8ZDQ,10.05
2024-07-13_B09KDR64LT,10.05
2024-07-13_B09KDYY3SB,21.26
2024-07-13_B09KDN7PYR,9.66
2024-07-13_B09KDQ2BWY,10.05
2024-07-13_B0BDRTZTGX,10.05
2024-07-13_B09KDTHJ6V,10.05
2024-07-13_B09KDVXTP4,10.05
2024-07-13_B0B69SF1BT,10.05
2024-07-13_B09KDW1YKQ,10.05
2024-07-13_B09KSYL73R,58.97
2024-07-13_B09KDZQJ6P,2.3
2024-07-13_B0B69FBGN1,5.08
2024-07-13_B09MR4B13C,44.03
2024-07-13_B0B31T1XMH,17.9
2024-07-13_B0B69DK8JN,10.05
2024-07-13_B09KDLQ2GW,3.05
2024-07-13_B0B69C4GST,7.11
2024-07-13_B0B69B8R3C,10.05
2024-07-13_B0B31VFJ6Q,30.02
2024-07-13_B0B31V3PKG,13.53
2024-07-13_B0B31Y1FDZ,6.48
2024-07-13_B09MR56Q9N,4.86
2024-07-13_B0B699PLXD,9.39
2024-07-13_B09X1JTK49,10.05
2024-07-13_B09MR3RSW8,10.05
2024-07-13_B0B31R1ZBV,10.05
2024-07-13_B09MR5WS3Y,10.05
2024-07-13_B09X1F1L26,6.95
2024-07-13_B09MR4Z3H9,2.88
2024-07-13_B09X1FWK8Z,10.05
2024-07-13_B09X1HV1NL,55.82
2024-07-13_B09X1F8C23,66.66
2024-07-14_B0BNL5HYLR,15.06
2024-07-14_B0BGDX2Z3L,4.59
2024-07-14_B0BNL5CJ8G,5.75
2024-07-14_B0BRCW2B64,3.126666666666667
2024-07-14_B0BRCW79VK,1.67
2024-07-14_B0BRCXCXCV,2.63
2024-07-14_B0BRCXQMS5,22.0
2024-07-14_B0BRCXJRX6,5.45
2024-07-14_B0BRCXP7VN,8.166666666666668
2024-07-14_B0BRCXDHBX,8.91
2024-07-14_B0BGDXM13S,8.91
2024-07-14_B0BRCXSTKW,8.91
2024-07-14_B0BNKZCWFL,8.91
2024-07-14_B0BNKZ88Z5,3.126666666666667
2024-07-14_B0BNKYZD2Z,0.4548442779330588
2024-07-14_B0BNKYPVM6,3.76
2024-07-14_B0BGDZLDX2,8.91
2024-07-14_B0BGDXV7FD,1.0
2024-07-14_B0BRCXQRC9,6.42
2024-07-14_B0CY5LR4VX,36.4
2024-07-14_B0BGDWGRQB,12.38
2024-07-14_B0BNL3J36Z,2.11
2024-07-14_B0CY5KFQBD,4.7
2024-07-14_B0BRCY8QMH,8.98
2024-07-14_B0BNL5BKMK,1.2
2024-07-14_B0CR49N6MQ,7.95
2024-07-14_B0CR4C98FS,17.3
2024-07-14_B0CR4C5WXS,9.44
2024-07-14_B0CR4BK4FW,3.773333333333333
2024-07-14_B0CR4BGLK5,6.89
2024-07-14_B0CR4BG4ZW,22.36
2024-07-14_B0CR49NR3B,11.11
2024-07-14_B0BRCXXBG2,13.26
2024-07-14_B0CY5QQ49F,8.79
2024-07-14_B0BG2VYWSG,10.99
2024-07-14_B0CFV6V981,44.22
2024-07-14_B0C9JLKFPZ,9.31
2024-07-14_B0BRDCJWJC,2.333333333333333
2024-07-14_B0BRDCBGFD,3.76
2024-07-14_B0BRCYV77T,34.62
2024-07-14_B0BRCYQNSW,42.65
2024-07-14_B0BRCYK4JK,30.7
2024-07-14_B0BRCYJ4SR,12.84
2024-07-14_B0BRCYJ33N,42.36
2024-07-14_B0CR49BQRS,11.14
2024-07-14_B0BG2PD396,1.7583333333333335
2024-07-14_B09MR4B13C,11.61
2024-07-14_B0BDRQWBK9,20.47
2024-07-14_B09KDXJJ6W,8.91
2024-07-14_B09MR3XT5G,52.41
2024-07-14_B09KTMLQ1N,141.1
2024-07-14_B09KTMKDKJ,4.2
2024-07-14_B09KTJRHC7,4.435123015873015
2024-07-14_B09KTFXX6L,23.94
2024-07-14_B09KTF8ZDQ,15.75
2024-07-14_B09KSYL73R,55.06
2024-07-14_B09KDZQJ6P,3.11
2024-07-14_B09MR2MLZH,5.13
2024-07-14_B09KDW1YKQ,8.91
2024-07-14_B09KDN7PYR,8.91
2024-07-14_B09KDTHJ6V,8.91
2024-07-14_B0BDRTZTGX,8.91
2024-07-14_B09KDLQ2GW,2.52
2024-07-14_B09KDYY3SB,21.83
2024-07-14_B09KDPXYG3,10.3
2024-07-14_B09KDQ2BWY,8.91
2024-07-14_B09KDR64LT,8.91
2024-07-14_B09KSXP3HN,60.4
2024-07-14_B09MR4Z3H9,15.7
2024-07-14_B09MR3RSW8,8.91
2024-07-14_B0B31R1ZBV,8.91
2024-07-14_B09MR3Y296,3.126666666666667
2024-07-14_B0B69DK8JN,3.76
2024-07-14_B0B69DD2C7,8.91
2024-07-14_B0B69B8R3C,8.91
2024-07-14_B0B699PLXD,8.91
2024-07-14_B0B31Y1FDZ,3.126666666666667
2024-07-14_B0B31VTH56,3.76
2024-07-14_B0B31V3PKG,8.91
2024-07-14_B0B31T1XMH,8.91
2024-07-14_B0B31SM3ZR,8.91
2024-07-14_B0B31VFJ6Q,25.81
2024-07-14_B09MR56Q9N,21.22
2024-07-14_B09MR2FY5D,13.15
2024-07-14_B09X1JTK49,8.79
2024-07-14_B09X1HV1NL,70.45
2024-07-14_B09X1F8C23,92.74
2024-07-14_B09X1F1L26,1.625
2024-07-14_B09X1DHRLN,5.13
2024-07-14_B09MR5WS3Y,8.91
2024-07-14_B09MR4Z3H8,14.53
2024-07-14_B09MR36MLJ,10.3
2024-07-15_B0BRCXCXCV,16.94
2024-07-15_B0BRCXP7VN,20.79
2024-07-15_B0BNL5BKMK,1.49
2024-07-15_B0BRCW2B64,1.079958709776748
2024-07-15_B0BNL3J36Z,0.4087039628955973
2024-07-15_B0BNL5CJ8G,5.61
2024-07-15_B0B69SF1BT,23.46
2024-07-15_B0BRCXDHBX,23.46
2024-07-15_B0BNL5HYLR,23.46
2024-07-15_B0BNL3ZV7H,23.46
2024-07-15_B0BG2VYWSG,23.46
2024-07-15_B0BNKYPVM6,23.46
2024-07-15_B0BRCXQMS5,18.32
2024-07-15_B0BNKZCWFL,28.24
2024-07-15_B0BNKZ88Z5,0.6
2024-07-15_B0BGDZLDX2,5.61
2024-07-15_B0BGDXV7FD,0.47
2024-07-15_B0BGDXM13S,5.61
2024-07-15_B0BGDX2Z3L,4.4
2024-07-15_B0BGDWGRQB,10.94
2024-07-15_B0CY5QQ49F,41.31
2024-07-15_B0BRCXJRX6,17.11
2024-07-15_B0BRCW79VK,1.0066666666666666
2024-07-15_B0CY5KFQBD,7.81
2024-07-15_B0BRCXSTKW,4.14
2024-07-15_B0C9JLKFPZ,11.3
2024-07-15_B0BNL1MQ48,13.41
2024-07-15_B0CR4C5WXS,26.88
2024-07-15_B0CY5LR4VX,22.06
2024-07-15_B0CR4BGLK5,15.82
2024-07-15_B0CR4BG4ZW,23.76
2024-07-15_B0CR49NR3B,18.71
2024-07-15_B0CR49N6MQ,20.64
2024-07-15_B0CR49BQRS,15.15
2024-07-15_B0CFV6V981,16.3
2024-07-15_B0BG2PD396,0.83
2024-07-15_B0CR4BK4FW,2.305333333333333
2024-07-15_B0BRDCJWJC,1.0080017343767347
2024-07-15_B0BRDCBGFD,5.61
2024-07-15_B0BRCYV77T,64.14
2024-07-15_B0BRCYQNSW,92.43
2024-07-15_B0BRCYK4JK,15.5
2024-07-15_B0BRCYJ33N,10.13
2024-07-15_B0BRCY8QMH,24.49
2024-07-15_B0BRCXXBG2,23.46
2024-07-15_B0BRCXQRC9,14.44
2024-07-15_B0BDRTZTGX,1.51
2024-07-15_B0BRCYJ4SR,9.19
2024-07-15_B0CR4C98FS,11.29
2024-07-15_B0BNKYZD2Z,2.2306666666666666
2024-07-15_B09MR2MLZH,5.61
2024-07-15_B09KDW1YKQ,23.46
2024-07-15_B09KTMLQ1N,62.42
2024-07-15_B09KTMKDKJ,1.67
2024-07-15_B09KTJRHC7,1.602
2024-07-15_B09KTFXX6L,52.71
2024-07-15_B09KTF8ZDQ,17.05
2024-07-15_B09KT5HMNY,23.46
2024-07-15_B09KSXP3HN,61.48
2024-07-15_B09MR36MLJ,16.17
2024-07-15_B09KDZQJ6P,0.6
2024-07-15_B09KDXJJ6W,5.61
2024-07-15_B09KSYL73R,39.5
2024-07-15_B09KDYY3SB,49.3
2024-07-15_B09KDTS4DC,24.45
2024-07-15_B0BDRS6R5Z,23.46
2024-07-15_B09KDN7PYR,23.46
2024-07-15_B09MR3RSW8,23.46
2024-07-15_B09KDQ2BWY,23.46
2024-07-15_B09KDLQ2GW,7.34
2024-07-15_B09KDR64LT,8.03
2024-07-15_B09KDTHJ6V,23.46
2024-07-15_B09MR4B13C,25.75
2024-07-15_B09KDPXYG3,17.38
2024-07-15_B09X1JTK49,23.46
2024-07-15_B09KDVXTP4,23.46
2024-07-15_B09MR2FY5D,18.67
2024-07-15_B09MR3XT5G,54.5
2024-07-15_B0B69FBGN1,16.84
2024-07-15_B0B69DK8JN,23.46
2024-07-15_B0B69DD2C7,23.46
2024-07-15_B0B69C4GST,23.46
2024-07-15_B0B69B8R3C,23.46
2024-07-15_B0B31VTH56,23.46
2024-07-15_B0B31VFJ6Q,34.99
2024-07-15_B0B31V3PKG,16.21
2024-07-15_B0B31R1ZBV,23.46
2024-07-15_B0B31T1XMH,23.46
2024-07-15_B09MR4Z3H9,23.46
2024-07-15_B09X1HV1NL,55.03
2024-07-15_B09X1F8C23,113.06
2024-07-15_B09X1F1L26,4.07
2024-07-15_B09X1DHRLN,3.85
2024-07-15_B09MR5WS3Y,23.46
2024-07-15_B09MR56Q9N,16.33
2024-07-15_B09MR4Z3H8,14.77
2024-07-15_B09MR4G722,20.86
2024-07-15_B0B31Y1FDZ,0.6
2024-07-15_B09MR3Y296,2.53
2024-07-16_B0BNL3ZV7H,8.18
2024-07-16_B0BRCW79VK,4.27
2024-07-16_B0BRCW2B64,2.63
2024-07-16_B0BNL7TJRT,4.21
2024-07-16_B0BNL6H152,8.1
2024-07-16_B0BNKZ88Z5,4.14
2024-07-16_B0BNL4Y2J9,5.1
2024-07-16_B0BNL4S7GH,8.1
2024-07-16_B0BNL5CJ8G,8.1
2024-07-16_B0BNL5LCM5,8.1
2024-07-16_B0BNL5BKMK,4.2
2024-07-16_B0BNL5HYLR,4.82
2024-07-16_B0BNL3RDG4,8.1
2024-07-16_B0BNKZBJX2,8.1
2024-07-16_B0BRCXJRX6,36.62
2024-07-16_B0BNL1WL6R,12.82
2024-07-16_B0BNL1RDVC,8.1
2024-07-16_B0BNL1MQ48,8.1
2024-07-16_B0BNL13PNY,8.1
2024-07-16_B0BNL11QD8,8.1
2024-07-16_B0BNL117VT,8.1
2024-07-16_B0BNKZF51P,8.1
2024-07-16_B0BNKZCWFL,8.1
2024-07-16_B0BNKZ5BR1,8.1
2024-07-16_B0BNKYZD2Z,7.38
2024-07-16_B0BRCXDHBX,8.5
2024-07-16_B0BNKZ9BJR,8.1
2024-07-16_B0BNL2VK7L,8.1
2024-07-16_B0CR4C5WXS,20.03
2024-07-16_B0CR49NR3B,24.25
2024-07-16_B0CY5QQ49F,85.94
2024-07-16_B0BNL3J36Z,4.11
2024-07-16_B0CR4BG4ZW,45.59
2024-07-16_B0C9JLKFPZ,137.81
2024-07-16_B0CFV6V981,54.92
2024-07-16_B0CR49BQRS,105.09
2024-07-16_B0CR49N6MQ,70.73
2024-07-16_B0CR4BK4FW,17.28
2024-07-16_B0CR4BGLK5,36.34
2024-07-16_B0BNKYW36G,12.89
2024-07-16_B0CR4C98FS,8.51
2024-07-16_B0CY5LR4VX,90.95
2024-07-16_B0CY5KFQBD,137.35
2024-07-16_B0BSLVXHYJ,16.98
2024-07-16_B0BRCXCXCV,174.23
2024-07-16_B0BSLWJKSX,14.87
2024-07-16_B0BSLTZV4Z,8.1
2024-07-16_B0BRDCJWJC,0.69
2024-07-16_B0BRDCBGFD,8.18
2024-07-16_B0BRCYV77T,59.81
2024-07-16_B0BRCYQNSW,129.91
2024-07-16_B0BRCYK4JK,249.57
2024-07-16_B0BRCYJ4SR,14.87
2024-07-16_B0BRCYJ33N,64.36
2024-07-16_B0BRCY8QMH,13.26
2024-07-16_B0BRCXXBG2,8.1
2024-07-16_B0BRCXSTKW,8.1
2024-07-16_B0BRCXP7VN,8.1
2024-07-16_B0BRCXQMS5,107.45
2024-07-16_B0BRCXQRC9,57.36
2024-07-16_B0BGDZLDX2,12.55
2024-07-16_B09KTFXX6L,219.51
2024-07-16_B0BGDX2Z3L,14.03
2024-07-16_B09KDZQJ6P,2.61
2024-07-16_B09MR4G722,9.15
2024-07-16_B09MR3Y296,1.13
2024-07-16_B09MR3XT5G,2752.29
2024-07-16_B09MR2MLZH,14.65
2024-07-16_B09MR2FY5D,25.35
2024-07-16_B09KTMLQ1N,852.62
2024-07-16_B09KTMKDKJ,13.34
2024-07-16_B09KTJRHC7,4.025714285714286
2024-07-16_B09KTF8ZDQ,7.61
2024-07-16_B09KT5HMNY,8.1
2024-07-16_B09MR4D874,8.1
2024-07-16_B09KSYL73R,38.09
2024-07-16_B09MR36MLJ,14.87
2024-07-16_B09KDYY3SB,58.46
2024-07-16_B09KDQ2BWY,14.33
2024-07-16_B09KDXJJ6W,8.1
2024-07-16_B0BGDXV7FD,3.66
2024-07-16_B09KDNYCYR,3.23
2024-07-16_B09KDPXYG3,8.1
2024-07-16_B09KDLQ2GW,7.35
2024-07-16_B09KDR64LT,9.1
2024-07-16_B09KDVXTP4,8.1
2024-07-16_B09KDW1YKQ,8.1
2024-07-16_B09KDTHJ6V,8.1
2024-07-16_B09KSXP3HN,1003.61
2024-07-16_B09MR3RSW8,14.65
2024-07-16_B09KDN7PYR,8.1
2024-07-16_B0B31SM3ZR,8.1
2024-07-16_B09KDTS4DC,8.1
2024-07-16_B09X1JTK49,8.1
2024-07-16_B09MR4Z3H8,25.42
2024-07-16_B0BGDWGRQB,12.19
2024-07-16_B0BG2PD396,0.24
2024-07-16_B0BDRTZTGX,4.21
2024-07-16_B0BDRS6R5Z,8.1
2024-07-16_B0BDRQWBK9,8.1
2024-07-16_B0B69SF1BT,8.1
2024-07-16_B0B69N4B1S,8.1
2024-07-16_B0B69GN5KJ,8.1
2024-07-16_B0B69FBGN1,8.1
2024-07-16_B0B69DK8JN,8.1
2024-07-16_B0B69C4GST,8.1
2024-07-16_B0B699PLXD,8.1
2024-07-16_B0BG2T78CJ,8.1
2024-07-16_B09MR4Z3H9,8.1
2024-07-16_B0B31Y1FDZ,0.24
2024-07-16_B0B31VTH56,4.21
2024-07-16_B0B31VFJ6Q,292.34
2024-07-16_B0B31T1XMH,14.52
2024-07-16_B0B31SVP2Q,8.1
2024-07-16_B09MR4B13C,166.7
2024-07-16_B09X1FWK8Z,14.87
2024-07-16_B0B31R1ZBV,8.1
2024-07-16_B09X1F8C23,200.13
2024-07-16_B09X1F1L26,12.93
2024-07-16_B09MR56Q9N,26.23
2024-07-16_B09MR5WS3Y,12.52
2024-07-16_B09X1HV1NL,118.53
2024-07-17_B0BRCW2B64,789.39
2024-07-17_B0BRCXCXCV,62.53
2024-07-17_B0BNL5BKMK,1.81
2024-07-17_B0BNL7TJRT,7.36
2024-07-17_B0BNL5JR7V,12.38
2024-07-17_B0BRCW79VK,9.24
2024-07-17_B0BNL5LCM5,36.44
2024-07-17_B0BNL5HYLR,12.38
2024-07-17_B0BNL5CJ8G,12.38
2024-07-17_B0BSLTZV4Z,12.38
2024-07-17_B0BNL6H152,12.38
2024-07-17_B0BNL5N28Z,12.38
2024-07-17_B0BNL2VK7L,12.38
2024-07-17_B0BNL1WL6R,12.38
2024-07-17_B0BNL3YY1C,12.38
2024-07-17_B0BNL3RDG4,12.38
2024-07-17_B0BNL3J36Z,1.1133333333333333
2024-07-17_B0BNL11QD8,4.2
2024-07-17_B0BNKZF51P,12.38
2024-07-17_B0BNKZCWFL,12.38
2024-07-17_B0BNKZBJX2,12.38
2024-07-17_B0BNKZ9BJR,12.38
2024-07-17_B0BRCXDHBX,20.53
