ID,TARGET
2024-07-17_B0BNKZ5BR1,16.2
2024-07-17_B0BRCXQMS5,25.8
2024-07-17_B0BNL4S7GH,14.61
2024-07-17_B0BNL4Y2J9,12.38
2024-07-17_B0BGDZLDX2,12.38
2024-07-17_B0BRCYJ4SR,12.38
2024-07-17_B0BNKYW36G,12.38
2024-07-17_B0BRCXJRX6,15.89
2024-07-17_B0CR4BG4ZW,45.98
2024-07-17_B0C9JLKFPZ,29.3
2024-07-17_B0CFV6V981,33.89
2024-07-17_B0CR49BQRS,35.66
2024-07-17_B0CR49N6MQ,34.88
2024-07-17_B0CR49NR3B,11.08
2024-07-17_B0CY5LR4VX,47.05
2024-07-17_B0CR4BGLK5,45.37
2024-07-17_B0CR4BK4FW,2.04
2024-07-17_B0CR4C5WXS,3.28
2024-07-17_B0CR4C98FS,18.09
2024-07-17_B0CY5KFQBD,12.36
2024-07-17_B0BSLVXHYJ,16.34
2024-07-17_B0BSLWJKSX,12.38
2024-07-17_B0BRDCJWJC,0.9183333333333334
2024-07-17_B0BRDCBGFD,4.2
2024-07-17_B0BRCYV77T,111.08
2024-07-17_B0BRCYQNSW,1.96
2024-07-17_B0BRCYK4JK,10.57
2024-07-17_B0BNKYZD2Z,3.1
2024-07-17_B0BRCYJ33N,15.99
2024-07-17_B0BRCY8QMH,14.84
2024-07-17_B0BRCXXBG2,12.38
2024-07-17_B0BRCXSTKW,12.38
2024-07-17_B0BRCXQRC9,45.61
2024-07-17_B0BRCXP7VN,15.8
2024-07-17_B0CY5QQ49F,22.55
2024-07-17_B0BNKZ88Z5,4.02
2024-07-17_B0BNL13PNY,9.0
2024-07-17_B09MR3Y296,0.9183333333333334
2024-07-17_B0BNKY8RQN,4.2
2024-07-17_B09KDYY3SB,19.68
2024-07-17_B09MR3RSW8,17.39
2024-07-17_B09MR4D874,12.38
2024-07-17_B09MR2MLZH,12.38
2024-07-17_B09MR2FY5D,302.54
2024-07-17_B09KTMLQ1N,1149.37
2024-07-17_B09KTMKDKJ,3.15
2024-07-17_B09KTJRHC7,4.262065406815406
2024-07-17_B09KTFXX6L,209.06
2024-07-17_B09KT5HMNY,16.2
2024-07-17_B09KSYL73R,67.1
2024-07-17_B09KSXP3HN,1043.43
2024-07-17_B09KDZQJ6P,15.65
2024-07-17_B09KTF8ZDQ,12.85
2024-07-17_B09KDXJJ6W,12.38
2024-07-17_B09KDQ2BWY,12.38
2024-07-17_B09MR4B13C,175.57
2024-07-17_B09KDW1YKQ,16.2
2024-07-17_B09KDN7PYR,12.38
2024-07-17_B09KDNYCYR,12.38
2024-07-17_B09KDPXYG3,12.38
2024-07-17_B09KDLQ2GW,24.11
2024-07-17_B09KDR64LT,18.23
2024-07-17_B09KDTS4DC,12.38
2024-07-17_B09KDVXTP4,12.38
2024-07-17_B09MR36MLJ,12.38
2024-07-17_B0B31Y1FDZ,0.9183333333333334
2024-07-17_B0BGDXV7FD,0.966
2024-07-17_B09KDTHJ6V,10.93
2024-07-17_B09X1JTK49,12.38
2024-07-17_B0BGDX2Z3L,6.15
2024-07-17_B0BGDWGRQB,6.34
2024-07-17_B0BG2VYWSG,12.38
2024-07-17_B0BG2T78CJ,12.38
2024-07-17_B0BG2PD396,0.9183333333333334
2024-07-17_B0BDRTZTGX,4.2
2024-07-17_B09MR4G722,12.38
2024-07-17_B09MR3XT5G,168.52
2024-07-17_B0B69GN5KJ,16.06
2024-07-17_B0B69DK8JN,12.38
2024-07-17_B0B69DD2C7,12.38
2024-07-17_B0B69SF1BT,12.38
2024-07-17_B0B699PLXD,12.38
2024-07-17_B0B31VTH56,12.38
2024-07-17_B0B31V3PKG,12.38
2024-07-17_B0B31T1XMH,12.38
2024-07-17_B0B31SVP2Q,12.38
2024-07-17_B0B31SM3ZR,12.38
2024-07-17_B0B31VFJ6Q,120.04
2024-07-17_B09MR4Z3H9,16.2
2024-07-17_B0B31R1ZBV,12.38
2024-07-17_B09X1F8C23,91.25
2024-07-17_B09X1F1L26,3.16
2024-07-17_B09MR5WS3Y,6.183333333333333
2024-07-17_B09MR56Q9N,67.19
2024-07-17_B09X1HV1NL,197.61
2024-07-17_B09MR4Z3H8,178.75
2024-07-18_B0BNL6H152,15.43
2024-07-18_B0BRCW2B64,6.03
2024-07-18_B0BNL7TJRT,13.27
2024-07-18_B0BNL5N28Z,10.98
2024-07-18_B0CY5QQ49F,2.2516666666666665
2024-07-18_B0BNL5CJ8G,5.48
2024-07-18_B0BNL4Y2J9,10.98
2024-07-18_B0BNL4S7GH,10.98
2024-07-18_B0BNL4NX61,10.98
2024-07-18_B0BRCW79VK,2.2516666666666665
2024-07-18_B0BNL5HYLR,5.48
2024-07-18_B0BNL5JR7V,10.98
2024-07-18_B0BNKY8RQN,10.98
2024-07-18_B0BNL3YY1C,10.98
2024-07-18_B0BNL3RDG4,10.98
2024-07-18_B0BNL13PNY,10.98
2024-07-18_B0BNL11QD8,10.98
2024-07-18_B0BNKZYHRX,10.98
2024-07-18_B0BNKZF51P,10.98
2024-07-18_B0BNKZCWFL,10.98
2024-07-18_B0BNKZBJX2,10.98
2024-07-18_B0BNKZ9BJR,10.98
2024-07-18_B0BNKZ6N9L,10.98
2024-07-18_B0BNKZ5BR1,10.98
2024-07-18_B0BNL46Y7W,10.98
2024-07-18_B0BRCXCXCV,5.76
2024-07-18_B0BGDZLDX2,13.38
2024-07-18_B0BRCXDHBX,5.46
2024-07-18_B0BRDCJWJC,13.25
2024-07-18_B0BRCXP7VN,10.98
2024-07-18_B0CR4BGLK5,19.95
2024-07-18_B0BRCXJRX6,7.4228571428571435
2024-07-18_B0CFV6V981,8.47
2024-07-18_B0CR49BQRS,10.05
2024-07-18_B0CR49N6MQ,6.08
2024-07-18_B0CR49NR3B,2.69
2024-07-18_B0CR4C5WXS,2.455
2024-07-18_B0CR4BK4FW,1.2462857142857144
2024-07-18_B0CR4C98FS,2.12
2024-07-18_B0CY5KFQBD,2.2333333333333334
2024-07-18_B0CY5LR4VX,0.3841639851032817
2024-07-18_B0C9JLKFPZ,2.7516666666666665
2024-07-18_B0BGDXV7FD,0.036000000000000004
2024-07-18_B0BRCXQMS5,10.64
2024-07-18_B0BSLWJKSX,10.69
2024-07-18_B0BSLVXHYJ,10.98
2024-07-18_B0BRDCBGFD,10.98
2024-07-18_B0BRCYV77T,10.58
2024-07-18_B0BRCYQNSW,2.45
2024-07-18_B0BRCYK4JK,12.01
2024-07-18_B0BRCYJ4SR,13.38
2024-07-18_B0BRCYJ33N,2.2516666666666665
2024-07-18_B0BRCY8QMH,5.48
2024-07-18_B0BRCXXBG2,10.98
2024-07-18_B0BRCXSTKW,10.98
2024-07-18_B0BRCXQRC9,5.41
2024-07-18_B0BSLTZV4Z,4.34
2024-07-18_B0BNL2VK7L,10.98
2024-07-18_B0BGDXM13S,10.98
2024-07-18_B0CR4BG4ZW,12.87
2024-07-18_B09KSYL73R,17.15
2024-07-18_B09KDYY3SB,10.41
2024-07-18_B09MR3RSW8,11.53
2024-07-18_B09MR36MLJ,10.98
2024-07-18_B09MR2MLZH,10.98
2024-07-18_B09MR2FY5D,5.86
2024-07-18_B09KTMLQ1N,3.48
2024-07-18_B09KTMKDKJ,0.3841639851032817
2024-07-18_B09KTJRHC7,0.3841639851032817
2024-07-18_B09KTFXX6L,11.12
2024-07-18_B09KTF8ZDQ,12.09
2024-07-18_B09KT5HMNY,10.98
2024-07-18_B09MR3Y296,10.98
2024-07-18_B09KDZQJ6P,7.71
2024-07-18_B09MR3XT5G,2.058333333333333
2024-07-18_B09KDQ2BWY,5.48
2024-07-18_B0BGDX2Z3L,2.2516666666666665
2024-07-18_B09KDLQ2GW,0.3841639851032817
2024-07-18_B09KDN7PYR,5.48
2024-07-18_B09KDPXYG3,10.98
2024-07-18_B09KDNYCYR,10.98
2024-07-18_B09KDR64LT,10.98
2024-07-18_B09KDTHJ6V,10.98
2024-07-18_B09KDTS4DC,10.98
2024-07-18_B09KDVXTP4,10.98
2024-07-18_B09KDW1YKQ,10.98
2024-07-18_B09X1HV1NL,5.48
2024-07-18_B09KDXJJ6W,13.25
2024-07-18_B09MR4B13C,2.2516666666666665
2024-07-18_B09KSXP3HN,11.44
2024-07-18_B09MR4G722,13.52
2024-07-18_B09MR4D874,10.98
2024-07-18_B0B31Y1FDZ,2.2516666666666665
2024-07-18_B0BG2PD396,5.48
2024-07-18_B0BDRTZTGX,10.98
2024-07-18_B0BDRS6R5Z,10.98
2024-07-18_B0BDRQWBK9,10.98
2024-07-18_B0B69SF1BT,10.98
2024-07-18_B0B69N4B1S,10.98
2024-07-18_B0B69GN5KJ,10.98
2024-07-18_B0B69C4GST,10.98
2024-07-18_B0B69B8R3C,10.98
2024-07-18_B0B699PLXD,10.98
2024-07-18_B0B31VTH56,10.98
2024-07-18_B0BG2T78CJ,10.98
2024-07-18_B0B69DK8JN,10.98
2024-07-18_B0B31T1XMH,10.98
2024-07-18_B0BGDWGRQB,10.98
2024-07-18_B09MR4Z3H8,16.75
2024-07-18_B0B31SVP2Q,17.13
2024-07-18_B0B31SM3ZR,10.98
2024-07-18_B0B31R1ZBV,10.98
2024-07-18_B09X1F1L26,2.2516666666666665
2024-07-18_B09X1JTK49,5.48
2024-07-18_B09MR5WS3Y,10.98
2024-07-18_B09MR56Q9N,5.54
2024-07-18_B09MR4Z3H9,13.25
2024-07-18_B0B31VFJ6Q,5.72
2024-07-18_B09X1F8C23,13.97
2024-07-19_B0BNL6H152,16.26
2024-07-19_B0BRCW79VK,4.1066666666666665
2024-07-19_B0BRCW2B64,11.93
2024-07-19_B0BNL7TJRT,16.14
2024-07-19_B0BRCXCXCV,10.14
2024-07-19_B0BNL46Y7W,16.26
2024-07-19_B0BNL4Y2J9,16.36
2024-07-19_B0BNL4S7GH,16.36
2024-07-19_B0BNL5HYLR,16.36
2024-07-19_B0BG2PD396,16.36
2024-07-19_B0BNL4NX61,16.36
2024-07-19_B0BNL5CJ8G,16.36
2024-07-19_B0BNL5N28Z,16.36
2024-07-19_B0BNKZ5BR1,16.36
2024-07-19_B0BNL3YY1C,16.36
2024-07-19_B0BNL3RDG4,16.36
2024-07-19_B0BNL2VK7L,16.36
2024-07-19_B0BNL13PNY,16.36
2024-07-19_B0BNL11QD8,16.36
2024-07-19_B0BNKZYHRX,16.36
2024-07-19_B0BNKZCWFL,16.36
2024-07-19_B0BNKZBJX2,16.36
2024-07-19_B0BNKZ9BJR,16.36
2024-07-19_B0BNKZ6N9L,16.36
2024-07-19_B0BGDZLDX2,16.36
2024-07-19_B0BRCXDHBX,30.41
2024-07-19_B0BNKZF51P,14.13
2024-07-19_B0BNL5JR7V,16.36
2024-07-19_B0CR49N6MQ,56.21
2024-07-19_B0CY5QQ49F,15.18
2024-07-19_B0BNKY8RQN,61.13
2024-07-19_B0CY5LR4VX,12.68
2024-07-19_B0CR49BQRS,15.54
2024-07-19_B0CFV6V981,22.11
2024-07-19_B0CR4BG4ZW,14.91
2024-07-19_B0C9JLKFPZ,2.37
2024-07-19_B0CR49NR3B,4.11
2024-07-19_B0CR4C5WXS,4.21
2024-07-19_B0CR4BGLK5,4.96
2024-07-19_B0CR4BK4FW,4.906666666666667
2024-07-19_B0CR4C98FS,3.87
2024-07-19_B0CY5KFQBD,0.04
2024-07-19_B0BSLVXHYJ,6.15
2024-07-19_B0BSLWJKSX,16.36
2024-07-19_B0BRCXXBG2,16.36
2024-07-19_B0BSLTZV4Z,16.36
2024-07-19_B0BRDCJWJC,16.36
2024-07-19_B0BRDCBGFD,16.36
2024-07-19_B0BRCYV77T,27.7
2024-07-19_B0BRCYQNSW,2.61
2024-07-19_B0BRCYK4JK,3.77
2024-07-19_B0BRCYJ4SR,14.18
2024-07-19_B0BRCYJ33N,4.1066666666666665
2024-07-19_B0BRCY8QMH,6.15
2024-07-19_B0BRCXSTKW,16.36
2024-07-19_B0BRCXQMS5,27.56
2024-07-19_B0BRCXJRX6,18.64
2024-07-19_B0BRCXP7VN,12.741
2024-07-19_B0BGDXV7FD,4.1066666666666665
2024-07-19_B0BG2T78CJ,6.15
2024-07-19_B0BGDX2Z3L,4.1066666666666665
2024-07-19_B09MR3RSW8,6.15
2024-07-19_B09MR36MLJ,16.36
2024-07-19_B09MR3XT5G,4.1066666666666665
2024-07-19_B09MR2MLZH,6.15
2024-07-19_B09MR2FY5D,9.92
2024-07-19_B09KTMLQ1N,1.89
2024-07-19_B09KTMKDKJ,0.2656870983310328
2024-07-19_B09KTFXX6L,5.52
2024-07-19_B09KTF8ZDQ,14.63
2024-07-19_B09KT5HMNY,16.36
2024-07-19_B09KSYL73R,44.85
2024-07-19_B09MR3Y296,13.17
2024-07-19_B09KSXP3HN,22.66
2024-07-19_B09KTJRHC7,2.61
2024-07-19_B09KDPXYG3,6.15
2024-07-19_B09KDXJJ6W,16.36
2024-07-19_B0BGDXM13S,16.36
2024-07-19_B09KDLQ2GW,4.1066666666666665
2024-07-19_B09KDN7PYR,6.15
2024-07-19_B09KDNYCYR,16.36
2024-07-19_B09KDZQJ6P,6.26
2024-07-19_B0BRCXQRC9,4.33
2024-07-19_B09KDTS4DC,7.35
2024-07-19_B09KDVXTP4,16.36
2024-07-19_B09KDW1YKQ,16.36
2024-07-19_B09KDTHJ6V,16.36
2024-07-19_B09KDYY3SB,6.89
2024-07-19_B09MR4B13C,3.896666666666667
2024-07-19_B09KDR64LT,6.15
2024-07-19_B09MR4G722,16.36
2024-07-19_B0B31R1ZBV,16.36
2024-07-19_B09KDQ2BWY,16.36
2024-07-19_B09MR4D874,16.36
2024-07-19_B0BDRTZTGX,16.36
2024-07-19_B0BDRQWBK9,4.08
2024-07-19_B0B69SF1BT,7.61
2024-07-19_B0B69N4B1S,16.36
2024-07-19_B0B69GN5KJ,16.36
2024-07-19_B0B69DK8JN,16.36
2024-07-19_B0B69C4GST,16.36
2024-07-19_B0B69B8R3C,16.36
2024-07-19_B0B699PLXD,16.36
2024-07-19_B0B31Y1FDZ,4.1066666666666665
2024-07-19_B0BGDWGRQB,6.15
2024-07-19_B0B31VFJ6Q,10.14
2024-07-19_B0BDRS6R5Z,16.26
2024-07-19_B0B31SM3ZR,16.36
2024-07-19_B09X1HV1NL,60.75
2024-07-19_B0B31T1XMH,13.73
2024-07-19_B09X1JTK49,16.36
2024-07-19_B0B31SVP2Q,16.36
2024-07-19_B09X1F8C23,28.15
2024-07-19_B0B31VTH56,13.82
2024-07-19_B09MR5WS3Y,16.36
2024-07-19_B09MR4Z3H9,16.36
2024-07-19_B09MR4Z3H8,10.34
2024-07-19_B09MR56Q9N,24.02
2024-07-19_B09X1F1L26,2.62
2024-07-20_B0BRCXJRX6,5.928333333333334
2024-07-20_B0BRCXDHBX,41.08
2024-07-20_B0BRCW79VK,4.36
2024-07-20_B0BRCXP7VN,2.88
2024-07-20_B0BNL6H152,10.05
2024-07-20_B0BNL5HYLR,10.05
2024-07-20_B0BNL5CJ8G,10.05
2024-07-20_B0BNL4Y2J9,10.05
2024-07-20_B0BNKZ9BJR,10.05
2024-07-20_B0BRCW2B64,12.08
2024-07-20_B0BNKZ5BR1,9.72
2024-07-20_B0BNL3RDG4,10.05
2024-07-20_B0BNL13PNY,10.05
2024-07-20_B0BNKZBJX2,10.05
2024-07-20_B0BNKZ88Z5,6.48
2024-07-20_B0BNKY8RQN,2.88
2024-07-20_B0BGDZLDX2,10.05
2024-07-20_B0BRCXQMS5,56.96
2024-07-20_B0BGDXV7FD,1.9
2024-07-20_B0BNL4S6MB,2.88
2024-07-20_B0B69G3YRM,10.05
2024-07-20_B0BRCXQRC9,8.04
2024-07-20_B0BRCXCXCV,14.79
2024-07-20_B0CFV6V981,18.9
2024-07-20_B0BNL2VK7L,17.38
2024-07-20_B0BGDX2Z3L,6.48
2024-07-20_B0CY5LR4VX,6.77879466656743
2024-07-20_B0CY5KFQBD,6.77879466656743
2024-07-20_B0CR4C98FS,2.09
2024-07-20_B0CR4C5WXS,5.595
2024-07-20_B0CR4BK4FW,2.29125
2024-07-20_B0CR4BGLK5,2.47
2024-07-20_B0CR4BG4ZW,123.06
2024-07-20_B0CR49NR3B,20.5
2024-07-20_B0CY5QQ49F,20.04
2024-07-20_B0CR49N6MQ,13.86
2024-07-20_B0CR49BQRS,10.48
2024-07-20_B0BSLWJKSX,9.63
2024-07-20_B0BSLVXHYJ,10.05
2024-07-20_B0BRDCJWJC,10.05
2024-07-20_B0BRDCBGFD,10.05
2024-07-20_B0BRCYV77T,29.65
2024-07-20_B0BRCYQNSW,4.89
2024-07-20_B0BRCYK4JK,6.6
2024-07-20_B0BRCYJ4SR,7.41
2024-07-20_B0BRCXXBG2,10.05
2024-07-20_B0BGDXM13S,10.05
2024-07-20_B0C9JLKFPZ,6.48
2024-07-20_B0BRCYJ33N,6.77879466656743
2024-07-20_B0BRCY8QMH,2.88
2024-07-20_B0B31R1ZBV,10.05
2024-07-20_B09MR2MLZH,10.05
2024-07-20_B09KDXJJ6W,10.05
2024-07-20_B09MR2FY5D,10.73
2024-07-20_B09KTMLQ1N,2.41
2024-07-20_B09KTMKDKJ,6.77879466656743
2024-07-20_B09KTJRHC7,6.77879466656743
2024-07-20_B09KTF8ZDQ,2.88
2024-07-20_B09KSYL73R,47.02
2024-07-20_B09KDZQJ6P,15.36
2024-07-20_B09KTFXX6L,27.3
2024-07-20_B09KDNYCYR,9.62
2024-07-20_B09KDW1YKQ,10.05
2024-07-20_B09KDVXTP4,10.05
2024-07-20_B09KDTHJ6V,10.05
2024-07-20_B09KDR64LT,10.05
2024-07-20_B0BGDWGRQB,10.05
2024-07-20_B09KDQ2BWY,10.05
2024-07-20_B09KDPXYG3,10.05
2024-07-20_B09KDN7PYR,10.05
2024-07-20_B09KDLQ2GW,6.48
2024-07-20_B0BG2PD396,2.88
2024-07-20_B09KDYY3SB,19.41
2024-07-20_B09MR3Y296,12.39
2024-07-20_B09MR3XT5G,6.48
2024-07-20_B09MR4D874,2.88
2024-07-20_B09MR4G722,10.05
2024-07-20_B0B69DK8JN,10.05
2024-07-20_B0B69C4GST,10.05
2024-07-20_B0B69B8R3C,10.05
2024-07-20_B0B699PLXD,10.05
2024-07-20_B0B31Y1FDZ,6.48
2024-07-20_B0B31VFJ6Q,18.31
2024-07-20_B0B31V3PKG,9.72
2024-07-20_B0B31T1XMH,10.05
2024-07-20_B0B31SVP2Q,10.05
2024-07-20_B0BDRQWBK9,10.05
2024-07-20_B09MR4B13C,6.48
2024-07-20_B09MR36MLJ,2.88
2024-07-20_B09X1HV1NL,60.71
2024-07-20_B09X1F8C23,52.66
2024-07-20_B09X1F1L26,1.99
2024-07-20_B09MR5WS3Y,2.88
2024-07-20_B09MR5Q6HJ,10.05
2024-07-20_B09MR56Q9N,45.66
2024-07-20_B09MR4Z3H9,21.09
2024-07-20_B09MR4Z3H8,20.0
2024-07-20_B09X1JTK49,10.13
2024-07-20_B09KSXP3HN,17.68
2024-07-21_B0BRCXDHBX,44.96
2024-07-21_B0BRCXCXCV,31.65
2024-07-21_B0BRCXP7VN,10.3
2024-07-21_B0BRCW2B64,12.47
2024-07-21_B0BRCXXBG2,10.3
2024-07-21_B0BNL4S6MB,8.91
2024-07-21_B0B69SF1BT,8.91
2024-07-21_B0CY5QQ49F,11.54
2024-07-21_B0BNL13PNY,11.27
2024-07-21_B0BNL4S7GH,8.91
2024-07-21_B0BRCXJRX6,6.23
2024-07-21_B0BNKYPVM6,9.44
2024-07-21_B0BNKZKGFG,8.91
2024-07-21_B0BGDZLDX2,8.91
2024-07-21_B0BNKZBJX2,8.91
2024-07-21_B0BNKZ5BR1,8.91
2024-07-21_B0BGDXV7FD,3.126666666666667
2024-07-21_B0BGDXM13S,3.76
2024-07-21_B0BGDX2Z3L,3.126666666666667
2024-07-21_B0BGDWGRQB,3.76
2024-07-21_B0BG2Z8CY4,8.91
2024-07-21_B0BG2T78CJ,8.91
2024-07-21_B0BRCW79VK,3.126666666666667
2024-07-21_B0BNKYZD2Z,0.4548442779330588
2024-07-21_B0CR4BG4ZW,25.74
2024-07-21_B0BG2PD396,16.58
2024-07-21_B0BNKZCWFL,8.91
2024-07-21_B0CR49BQRS,7.73
2024-07-21_B0CR49N6MQ,29.58
2024-07-21_B0CR49NR3B,2.17
2024-07-21_B0CY5KFQBD,6.6825
2024-07-21_B0CR4BGLK5,5.27
2024-07-21_B0CR4BK4FW,3.826666666666666
2024-07-21_B0CR4C5WXS,1.99
2024-07-21_B0CR4C98FS,36.36
2024-07-21_B0CFV6V981,28.76
2024-07-21_B0CQVLFPBQ,19.85
2024-07-21_B0BDRTZTGX,8.91
2024-07-21_B0C9JLKFPZ,3.126666666666667
2024-07-21_B0BSLWJKSX,3.76
2024-07-21_B0BSLVXHYJ,8.91
2024-07-21_B0BRDCJWJC,8.91
2024-07-21_B0BRDCBGFD,8.91
2024-07-21_B0BRCYV77T,19.49
2024-07-21_B0BRCYQNSW,1.995
2024-07-21_B0BRCYK4JK,2.16
2024-07-21_B0BRCYJ33N,5.788333333333332
2024-07-21_B0BNL3RDG4,3.76
2024-07-21_B0BRCXQRC9,5.64
2024-07-21_B0CY5LR4VX,3.826666666666666
2024-07-21_B0BRCXQMS5,33.17
2024-07-21_B0B69DD2C7,20.24
2024-07-21_B09KDTHJ6V,8.91
2024-07-21_B09KSYL73R,40.73
2024-07-21_B09KDW1YKQ,15.7
2024-07-21_B09MR2FY5D,11.94
2024-07-21_B09KTMLQ1N,1.5483333333333333
2024-07-21_B09KTMKDKJ,0.4548442779330588
2024-07-21_B09KTJRHC7,0.4548442779330588
2024-07-21_B09KTFXX6L,9.65
2024-07-21_B09KTF8ZDQ,13.08
2024-07-21_B09KSXP3HN,28.84
2024-07-21_B09KDYY3SB,13.07
2024-07-21_B09KDXJJ6W,13.36
2024-07-21_B09KT5HMNY,8.91
2024-07-21_B09KDVXTP4,8.91
2024-07-21_B09KDNYCYR,8.91
2024-07-21_B09MR3RSW8,8.91
2024-07-21_B09KDTS4DC,8.91
2024-07-21_B0BDRQWBK9,8.91
2024-07-21_B09KDN7PYR,8.91
2024-07-21_B09MR3XT5G,3.126666666666667
2024-07-21_B09KDPXYG3,3.76
2024-07-21_B09KDQ2BWY,8.91
2024-07-21_B09KDR64LT,8.91
2024-07-21_B0BRCY8QMH,8.91
2024-07-21_B09MR5Q6HJ,8.91
2024-07-21_B09MR3Y296,8.91
2024-07-21_B09KDZQJ6P,3.04
2024-07-21_B09X1F8C23,43.34
2024-07-21_B09MR2MLZH,15.06
2024-07-21_B09MR4B13C,3.126666666666667
2024-07-21_B0B69DK8JN,3.76
2024-07-21_B09KDLQ2GW,8.91
2024-07-21_B0B69C4GST,8.91
2024-07-21_B0B699PLXD,8.91
2024-07-21_B0B31Y1FDZ,3.126666666666667
2024-07-21_B0B31VFJ6Q,15.34
2024-07-21_B0B31V3PKG,10.81
2024-07-21_B0B31T1XMH,8.91
2024-07-21_B0B31SVP2Q,8.91
2024-07-21_B0B31SM3ZR,8.91
2024-07-21_B09MR36MLJ,8.91
2024-07-21_B0B69G3YRM,8.91
2024-07-21_B0B31R1ZBV,8.91
2024-07-21_B09MR5WS3Y,8.91
2024-07-21_B09MR4D874,8.91
2024-07-21_B09MR56Q9N,20.32
2024-07-21_B09MR4Z3H9,19.88
2024-07-21_B09X1F1L26,3.126666666666667
2024-07-21_B09MR4G722,3.76
2024-07-21_B09X1JTK49,8.91
2024-07-21_B09X1HV1NL,53.09
2024-07-21_B09MR4Z3H8,19.29
2024-07-22_B0BNL3RDG4,24.06
2024-07-22_B0BNKZKGFG,23.46
2024-07-22_B0B69DK8JN,23.46
2024-07-22_B0BRCXCXCV,18.77
2024-07-22_B0BRCW79VK,1.81
2024-07-22_B0BRCW2B64,20.12
2024-07-22_B0BNL4S7GH,24.36
2024-07-22_B0BNKZCWFL,23.46
2024-07-22_B0BNL4S6MB,23.46
2024-07-22_B0BRCXJRX6,23.44
2024-07-22_B0BNL13PNY,27.33
2024-07-22_B0BGDZLDX2,23.46
2024-07-22_B0BNKZBJX2,23.46
2024-07-22_B0BNKZ5BR1,23.46
2024-07-22_B0BNKYPVM6,23.46
2024-07-22_B0BGDXM13S,23.46
2024-07-22_B0BGDX2Z3L,0.6
2024-07-22_B0BGDWGRQB,5.61
2024-07-22_B0BG2Z8CY4,23.46
2024-07-22_B0BG2T78CJ,23.46
2024-07-22_B0BG2PD396,23.46
2024-07-22_B0BRCXQMS5,31.28
2024-07-22_B0BGDXV7FD,1.71
2024-07-22_B0BRCXDHBX,12.89
